source,target,connection,type
Good evening,Hofstra University,from,prep
anchor,NBC Nightly News,of,prep
start,segment,of,prep
same lead question,candidates,to,prep
Democratic nominee,president,for,prep
president,United States,of,prep
Republican nominee,president,for,prep
president,United States,of,prep
economic realities,America,in,prep
record straight years,job growth,of,prep
years,stagnation,of,prep
half,Americans,of,prep
kinds,jobs,of,prep
pockets,American works,of,prep
thanks,Hofstra,to,prep
central question,election,in,prep
jobs,infrastructure,in,prep
jobs,advanced manufacturing,in,prep
equal pay,work,for,prep
awesome responsibilities,presidency,of,prep
more money,pockets,into,prep
pockets,American workers,of,prep
eighth wonder,world,of,prep
Thousands,jobs,of,prep
Carrier air conditioning,Indianapolis,in,prep
hundreds,companies,of,prep
percent,companies,for,prep
percent,population,of,prep
biggest tax cuts,top percent,for,prep
drapery fabrics,long tables,on,prep
millions,jobs,of,prep
many many billions,dollars,of,prep
greatest assets,world,in,prep
example,Mexico,of,prep
fairness,Secretary Clinton,to,prep
fairness,Secretary Clinton,to,prep
clean- energy superpower,21st century,of,prep
great believer,forms,in,prep
forms,energy,of,prep
terms,energy,of,prep
worth,debt,of,prep
jobs,America,in,prep
incomes,America,in,prep
secretary,state,of,prep
secretary,state,of,prep
gold standard,trade deals,of,prep
leadership,world,in,prep
responsibilities,business,at,prep
robust set,plans,of,prep
biggest tax cuts,history,in,prep
biggest tax increases,history,in,prep
tremendous numbers,new jobs,of,prep
home page,website,of,prep
tax increase,wealthiest Americans,on,prep
great thing,middle class,for,prep
billions,dollars,of,prep
politicians,Secretary Clinton,like,prep
minutes,same question,of,prep
changes,corporate tax rates,in,prep
kinds,proposals,of,prep
tax benefit,family,for,prep
top works,America,in,prep
debt,college,from,prep
terms,jobs,of,prep
worst revival,economy,of,prep
rest,life,of,prep
conflicts,interest,of,prep
single country,world,in,prep
situation,country,in,prep
years,tax returns,of,prep
rest,country,of,prep
relative lot,money,of,prep
politicians,Secretary Clinton,like,prep
president,United States,of,prep
backs,little guys,of,prep
architect,audience,in,prep
course,business,of,prep
national debt,United States,of,prep
direct transfer,skills,of,prep
skills,business,from,prep
direct transfer,government,to,prep
greatest assets,world,in,prep
laws,nation,of,prep
laws,nation,of,prep
shootings,African Americans,of,prep
shootings,police,by,prep
big issue,campaign,in,prep
significant challenge,country,in,prep
tragic examples,Tulsa,in,prep
trust,communities,between,prep
first day,campaign,of,prep
leading more cause,death,of,prep
death,young American men,of,prep
plague,gun violence,of,prep
various parts,country,of,prep
law,country,in,prep
endorsement,Fraternal Order,of,prep
Fraternal Order,Police,of,prep
endorsements,police group,from,prep
large percentage,United States,in,prep
thousands,shootings,of,prep
Thousands,shootings,of,prep
very judge,police,against,prep
shootings,Chicago,in,prep
beginning,presidency,of,prep
presidency,Barack Obama,of,prep
good community relations,Chicago,in,prep
better relationships,communities,between,prep
law,inner cities,in,prep
dire negative picture,black communities,of,prep
black communities,country,in,prep
vibrancy,black church,of,prep
years,good cooperation,of,prep
systemic racism,justice system,in,prep
private prisons,federal system,in,prep
jump,conclusions,to,prep
group,experienced police chiefs,of,prep
difficult mental health problems,street,on,prep
endorsement,NRA,of,prep
predator,young black youth,about,prep
tremendous impact,safety,on,prep
safety,York City,of,prep
rights,young men,of,prep
better job,working,of,prep
community,inner cities,within,prep
votes,Democrat politicians,by,prep
last couple,weeks,of,prep
close friend,Secretary Clinton,of,prep
campaign,President Obama,against,prep
respected reporter,McClatchy,at,prep
interview,former campaign manager,with,prep
great service,country,for,prep
developments,African Americans,to,prep
amazing speech,Democratic National Convention,at,prep
debates,Barack Obama,against,prep
estate company,Brooklyn,in,prep
many many other companies,country,throughout,prep
admission,guilt,of,prep
admission,guilt,of,prep
discrimination,African- Americans,against,prep
discrimination,Muslims,against,prep
different kinds,adversaries,of,prep
organs,states,of,prep
kinds,organizations,of,prep
kinds,country,in,prep
praiseworthy,Vladimir Putin,of,prep
different kind,warfare,of,prep
citizens,country,of,prep
security officials,administrations,in,prep
security aspect,cyber,of,prep
direct people,country,in,prep
air strikes,ISIS,against,prep
secretary,state,of,prep
acts,terror,of,prep
latest incident,course,of,prep
knife attack,mall,at,prep
mall,Minnesota,in,prep
deadly attacks,last year,in,prep
deadly attacks,San Bernardino,in,prep
homegrown attacks,American citizens,by,prep
primary source,income,of,prep
oil,Libya,in,prep
invasion,Iraq,of,prep
agreement,Iraqi government,from,prep
scrap,information,of,prep
law enforcement,New York,in,prep
longest military alliance,history,in,prep
history,world,of,prep
friends,Middle East,in,prep
close working cooperation,law enforcement,with,prep
law enforcement,communities,in,prep
countries,NATO,of,prep
front page,Street Journal,of,prep
percent,cost,of,prep
criticism,NATO,of,prep
secretary,state,of,prep
war,Iraq,in,prep
war,Iraq,in,prep
best person,campaign,in,prep
war,Iraq,in,prep
interview,Howard Stern,with,prep
interview,Neil Cavuto,with,prep
numerous conversations,Sean Hannity,with,prep
favor,war,of,prep
war,Iraq,in,prep
arguments,war,about,prep
hundreds,millions,of,prep
millions,dollars,of,prep
nations,NATO,of,prep
respect,Iran,to,prep
secretary,state,of,prep
sanction,Iran,against,prep
toughest sanctions,Iran,on,prep
ship,waters,in,prep
policy,United States,of,prep
proliferation,nuclear weapons,of,prep
nuclear war,East Asia,in,prep
cavalier attitude,nuclear weapons,about,prep
power,North Korea,over,prep
horrible deal,Iran,with,prep
respect,North Korea,to,prep
respect,Yemen,to,prep
deal,Iran,with,prep
allies,Japan,in,prep
majority,American people,of,prep
other problems,Iran,with,prep
access,Iranian facilities,to,prep
leader,country,of,prep
billions,dollars,of,prep
policemen,world,of,prep
countries,world,over,prep
president,country,of,prep
release,dissidents,of,prep
opening,new opportunities,of,prep
new opportunities,nations,in,prep
nations,world,around,prep
inconvenience,employers,to,prep
woman,beauty contest,in,prep
millions,dollars,of,prep
millions,ads,of,prep
outcome,election,of,prep
outcome,election,of,prep
debate,evening,for,prep
thanks,Hillary Clinton,to,prep
Republican nominee,president,for,prep
Democratic nominee,president,for,prep
members,town hall,in,prep
mature audiences,parental guidelines,per,prep
slogan,campaign,of,prep
president,Americans,for,prep
horrible things,Obamacare,like,prep
strong country,weak country,from,prep
respect,law enforcement,to,prep
carnage,world,over,prep
borders,country,in,prep
wealth,nation,of,prep
prior Republican nominees,president,for,prep
commander,chief,in,prep
rate,appearance,on,prep
questions,fitness,about,prep
inner cities,country,of,prep
terrible job,African Americans,for,prep
primary part,campaign,of,prep
entire election,Facebook,on,prep
questions,voters,from,prep
voters,country,around,prep
first stays,topic,on,prep
responsibility,actions,for,prep
pictures,campaign,around,prep
term workers,FBI,at,prep
Last time,first debate,at,prep
temperament,Donald Trump,of,prep
charge,law,of,prep
law,country,in,prep
handling,classified information,of,prep
misleading accusations,critics,from,prep
secretary,state,of,prep
letter C,document,on,prep
talks,attorney,to,prep
subpoena,States Congress,from,prep
subpoena,States Congress,from,prep
highest priority,next president,of,prep
craziest thing,world,in,prep
situation,country,in,prep
much competition,insurance industry,in,prep
boundary lines,state,around,prep
passage,Obamacare,of,prep
architect,Obamacare,of,prep
grant,Medicaid,into,prep
threat,country,to,prep
difficult situation,country,for,prep
particular known one,Muhammad Ali,with,prep
vision,America,of,prep
different Muslim groups,America,around,prep
coalition,majority Muslim nations,with,prep
war,Islam,with,prep
hands,terrorists,of,prep
total shutdown,Muslims,of,prep
extreme vetting,certain areas,from,prep
certain areas,world,of,prep
percent increase,Obama,over,prep
feelings,country,about,prep
enough problems,country,in,prep
love,country,for,prep
increase,Syrian refugees,from,prep
blood,forehead,on,prep
war,Iraq,in,prep
war,Iraq,in,prep
secretary,state,of,prep
president,United States,of,prep
next question,public,from,prep
next question,online forum,through,prep
millions,votes,of,prep
WikiLeaks release,purported excerpts,of,prep
purported excerpts,Secretary Clinton,of,prep
public position,certain issues,on,prep
private stance,issues,on,prep
great display,presidential leadership,of,prep
history,country,of,prep
outcome,election,of,prep
election,Donald Trump,for,prep
big difference,Abraham Lincoln,between,prep
inner workings,Russia,of,prep
loans,Russia,from,prep
loans,Russia,with,prep
millions,dollars,of,prep
millions,taxes,in,prep
millions,dollars,of,prep
millions,taxes,in,prep
topic,taxes,of,prep
provisions,tax code,in,prep
lowering,taxes,of,prep
big league,middle class,for,prep
disaster,country,for,prep
growth,country,in,prep
GDP,percent,of,prep
fair share,taxes,of,prep
biggest tax cuts,factor,by,prep
millions,class families,of,prep
vast majority,Americans,of,prep
single break,tax code,in,prep
surcharge,incomes,on,prep
issue,Facebook,on,prep
issue,first time,for,prep
first time,campaign,in,prep
pages,tax returns,of,prep
depreciation,senator,as,prep
tremendous numbers,taxes,of,prep
bad judgments,Libya,on,prep
senator,New York,from,prep
senator,Republican president,with,prep
years,public service,in,prep
thousands,kids,of,prep
thousands,members,of,prep
secretary,state,of,prep
treaty,Russia,with,prep
pieces,legislation,of,prep
disaster,senator,as,prep
breaking video,old Syrian boy,of,prep
air strike,Aleppo,in,prep
war,Syria,in,prep
crimes investigation,Syrian regime,of,prep
Syrian regime,Bashar al Assad,of,prep
bombardment,Aleppo,of,prep
Diane,Pennsylvania,from,prep
humanitarian crisis,Aleppo,in,prep
situation,Syria,in,prep
results,regime,of,prep
results,Assad,by,prep
results,partnership,in,prep
partnership,Iranians,with,prep
results,ground,on,prep
determined effort,Russian air force,by,prep
secretary,state,of,prep
leverage,Russians,with,prep
partners,ground,on,prep
aggressiveness,Russia,of,prep
president,United States,of,prep
secretary,state,of,prep
sanctions,Iran,on,prep
secretary,state,of,prep
secretary,called line,with,prep
total contact,White House,with,prep
terms,nuclear,of,prep
terms,nuclear,of,prep
favor,rebels,of,prep
good chunk,oil,of,prep
history,deal making,of,prep
humanitarian crisis,Aleppo,in,prep
provocations,Russia,by,prep
Syrian government forces,Assad,of,prep
military targets,Assad regime,of,prep
stupidity,foreign policy,of,prep
bad leaders,ISIS,from,prep
harbor,Raqqa,between,prep
threat,military force,of,prep
threat,fly zone,beyond,prep
fly zone,Assad regime,against,prep
American ground forces,Syria,in,prep
use,enablers,of,prep
targeting,Qaida leaders,of,prep
best partners,Syria,in,prep
best partners,Iraq,as,prep
Kurdish fighters,ground,on,prep
greatest trade deal,history,in,prep
history,world,of,prep
percent poverty,inner cities,in,prep
president,United States,of,prep
discrimination,American children,against,prep
discrimination,schools,in,prep
kids,disabilities,with,prep
first jobs,politics,in,prep
half,supporters,of,prep
millions,Americans,of,prep
inciting,violence,of,prep
violence,rallies,at,prep
brutal kinds,comments,of,prep
kinds,Americans,of,prep
increase,murder,in,prep
murder,cities,within,prep
years,Barack Obama,of,prep
important characteristic,good leader,of,prep
discipline,good leader,of,prep
discipline,good leader,of,prep
modern day form,communication,of,prep
effective way,communication,of,prep
effective form,communication,of,prep
former Republican members,Congress,of,prep
terrible time,country,for,prep
recession,tax plans,with,prep
important aspect,election,of,prep
important issues,election,in,prep
big problem,many parts,in,prep
many parts,country,of,prep
balance,Supreme Court,on,prep
full complement,Court justices,of,prep
dereliction,duty,of,prep
mold,Justice Scalia,of,prep
power,office,of,prep
nice sign,American public,to,prep
secretary,state,of,prep
more question,Ken Bone,from,prep
more question,energy policy,about,prep
job loss,plant workers,for,prep
siege,Obama administration,by,prep
alternative forms,energy,of,prep
years,country,in,prep
vast amounts,United States,over,prep
great place,West Virginia,like,prep
places,Pennsylvania,like,prep
steel,United States,in,prep
price,oil,of,prep
bridge,renewable fuels,to,prep
millions,new jobs,of,prep
only candidate,very beginning,from,prep
very beginning,campaign,of,prep
price,coal,of,prep
statement,children,about,prep
judgment,many cases,in,prep
thanks,candidates,to,prep
Good evening,Thomas,from,prep
presidential debates,secretary,between,prep
secretary,state,of,prep
minute segments,minute answers,with,prep
minute answers,first question,to,prep
rest,segment,of,prep
questions,topic,in,prep
Democratic nominee,president,for,prep
Republican nominee,president,for,prep
balance,court,of,prep
rights,LGBT community,of,prep
major disagreements,opponent,with,prep
opponent,issues,about,prep
point,history,in,prep
rights,workplace,in,prep
rights,Americans,as,prep
great scholars,cases,in,prep
minutes,open discussion,for,prep
words,judge,of,prep
tradition,gun ownership,of,prep
founding,country,of,prep
members,family,of,prep
kinds,reforms,of,prep
millions,votes,of,prep
dozens,toddlers,of,prep
conflict,sensible sense regulation,with,prep
millions,dollars,of,prep
dollars,ads,of,prep
right,carry,to,prep
toughest gun laws,United States,in,prep
strong supporter,second amendment,of,prep
endorsement,NRA,of,prep
damage,second amendment,to,prep
issue,abortion,of,prep
right,abortion,to,prep
decisions,health care,about,prep
kinds,cancer screenings,of,prep
women,country,in,prep
right,abortion,to,prep
ban,partial birth abortions,on,prep
regulations,abortion,on,prep
health,mother,of,prep
kinds,cases,of,prep
health,mother,of,prep
issue,partial birth abortions,of,prep
womb,mother,of,prep
birth,baby,of,prep
course,life,of,prep
business,decisions,in,prep
subject,immigration,of,prep
issue,immigration,of,prep
first days,president,as,prep
pathway,citizenship,to,prep
thousands,mothers,of,prep
thousands,country,over,prep
blood,youth,of,prep
business,business,to,prep
meeting,Mexican president,with,prep
nation,immigrants,of,prep
nation,laws,of,prep
good meeting,President,with,prep
country,laws,of,prep
employers,Donald,like,prep
country,laws,of,prep
disaster,open borders,with,prep
position,issue,on,prep
hemispheric common market,borders,with,prep
rest,sentence,of,prep
rest,world,of,prep
American accounts,private people,of,prep
American accounts,institutions,of,prep
highest levels,Russian government,of,prep
important question,evening,of,prep
help,Putin,of,prep
Russian espionage,Americans,against,prep
respect,president,for,prep
country,tremendous numbers,with,prep
tremendous numbers,nuclear warheads,of,prep
puppet,president,as,prep
president,United States,of,prep
cyber attacks,United States,against,prep
highest levels,Kremlin,of,prep
top national security officials,country,of,prep
interference,Russia,by,prep
interference,American election,in,prep
bottom line,nuclear weapons,on,prep
minutes,order,between,prep
finger,nuclear button,on,prep
congressional medal,honor recipients,of,prep
bargain,century,of,prep
liar,many different ways,on,prep
allies,Asia,in,prep
more jobs,country,for,prep
Jobs,infrastructure,in,prep
New jobs,clean energy,in,prep
thirds,new jobs,of,prep
equal pay,work,for,prep
young peel,jobs,for,prep
jobs,future,of,prep
massive massive tax increase,plan,under,prep
big fan,NATO,of,prep
tax cuts,Bush administration,under,prep
Investments,new jobs,in,prep
investments,education,in,prep
level,economic catastrophe,of,prep
secretary,state,of,prep
distraught,administration team,as,prep
increase,incomes,in,prep
long string,increasing jobs,of,prep
high representatives,India,of,prep
final agreement,TPP,for,prep
illegal dumping,markets,into,prep
trade prosecutor,first time,for,prep
first time,history,in,prep
years,experience,of,prep
discrimination,American kids,against,prep
racial discrimination,apartment buildings,in,prep
schools,Arkansas,in,prep
years,experience,of,prep
greatest assets,world,in,prep
many many billions,dollars,of,prep
look,Iraq,at,prep
president,United States,of,prep
many different women,many different circumstances,from,prep
many different circumstances,many different years,over,prep
last couple,weeks,of,prep
rally,Chicago,in,prep
woman,plane,on,prep
minutes,fame,of,prep
subpoena,States Congress,from,prep
hundreds,times,of,prep
presidency,United States,of,prep
parents,young man,of,prep
prisoner,war,of,prep
pattern,divisiveness,of,prep
dangerous vision,country,of,prep
last weeks,campaign,of,prep
stake,election,in,prep
violence,rallies,at,prep
bucket,fitness,about,prep
appearance,conflict,of,prep
conflict,interest,of,prep
conflict,dealing,with,prep
dealing,Clinton Foundation,with,prep
secretary,state,of,prep
grants,Haiti relief,for,prep
secretary,state,of,prep
furtherance,interests,of,prep
rest,debate,of,prep
treatment,partnership,in,prep
partnership,American health association,with,prep
evidence,good work,about,prep
tremendous amount,money,of,prep
other day,Florida,in,prep
highest rating,watchdogs,from,prep
foot portrait,Donald,of,prep
poorest country,hemisphere,in,prep
important part,American experience,of,prep
right,Palm Beach,in,prep
penny,federal income tax,in,prep
undocumented immigrants,America,in,prep
massive amounts,depreciation,of,prep
hundreds,millions,of,prep
millions,dollars,of,prep
hundreds,millions,of,prep
millions,dollars,of,prep
beautiful hotel,street,down,prep
friends,Wall Street,on,prep
last question,topic,in,prep
result,election,of,prep
result,election,of,prep
minds,voters,of,prep
tradition,country,in,prep
prides,country,of,prep
peaceful transition,power,of,prep
good,country,of,prep
airplane,tarmac,on,prep
airplane,Arizona,in,prep
subject,foreign hotspots,of,prep
help,number,from,prep
hotbed,terrorism,of,prep
safe havens,Syria,within,prep
constant outflow,refugees,of,prep
leverage,Syrian government,on,prep
problem,Mosul,with,prep
leaders,ISIS,of,prep
element,surprise,of,prep
element,surprise,of,prep
spinning,graves,in,prep
spinning,stupidity,at,prep
stupidity,country,of,prep
big winner,Mosul,in,prep
office,president,of,prep
invasion,Iraq,of,prep
dozens,sources,of,prep
invasion,Iraq,of,prep
truth,position,about,prep
border,Syria,of,prep
modern history,America,of,prep
situation,Syrian city,in,prep
Syrian city,Aleppo,of,prep
shelling,Aleppo,in,prep
bundles,big cash,of,prep
thousands,Syrian refugees,of,prep
words,Syria,with,prep
ground,Syria,in,prep
fight,ISIS,against,prep
picture,little old boy,of,prep
little old boy,Aleppo,in,prep
internal challenges,ISIS,with,prep
killer,dozens,of,prep
dozens,nightclub,at,prep
nightclub,Orlando,in,prep
standpoint,industry,of,prep
biggest deals,world,in,prep
greatest negotiators,world,in,prep
greatest business people,world,in,prep
laughing stock,world,of,prep
families,America,of,prep
biggest driver,debt,of,prep
committee,Responsible Federal Budget,for,prep
grand bargain,entitlements,on,prep
Bad health care,expensive price,at,prep
benefits,income workers,for,prep
dire consequences,Social Security,for,prep
solvency,medicare trust fund,of,prep
entitlement spending,control,under,prep
minute,final question,as,prep
cause,children,of,prep
families,powerful interests,against,prep
good jobs,rising incomes,with,prep
greatest people,Earth,on,prep
greatest people,military,in,prep
more years,Barack Obama,of,prep
university,Nevada Las Vegas,of,prep
commission,agreed campaigns,drafted,Verb
minutes,question candidates,start,Verb
cover issues,everyone,expect,Verb
income inequality,paycheck paycheck,remains,Verb
money,American works,create,Verb
build,everyone,works,Verb
means,new jobs,need,Verb
new jobs,small business,means,Verb
executives,them,top,Verb
support people,family work,want,Verb
action,life,plans,Verb
